datetime,kWh,hourlybill,Price,Temperature
2015-01-31,1863.866,78.0621179,4.191626344086021,-7.083602150537634
2015-02-28,1764.539,71.4115429,4.114806547619048,-2.262797619047619
2015-03-31,1834.216,65.7713554,3.647954239569313,-0.23876177658142667
2015-04-30,1374.669,49.839282,3.7316111111111114,2.883472222222222
2015-05-31,1015.275,31.9786455,3.2102956989247313,8.190456989247311
2015-06-30,800.265,19.6694378,2.6679861111111114,11.706944444444444
2015-07-31,759.783,25.2227773,3.420255376344086,14.572311827956987
2015-08-31,559.451,18.6874209,3.85622311827957,15.28736559139785
2015-09-30,881.915,33.4915759,3.9396388888888887,11.46888888888889
2015-10-31,1448.499,58.9446954,4.146934404283802,4.394377510040161
2015-11-30,1422.886,54.6406074,3.9365,2.361111111111111
2015-12-31,1748.088,57.2434312,3.2942338709677417,-1.914784946236559
2016-01-31,2251.679,112.0817816,4.68986559139785,-13.168548387096774
2016-02-29,1718.782,54.5416394,3.234669540229885,-3.851005747126437
2016-03-31,1616.835,52.9681324,3.359475100942127,-1.9729475100942129
2016-04-30,1313.231,42.4487179,3.3781388888888886,2.8202777777777777
2016-05-31,916.541,30.115844,3.4797849462365593,10.13978494623656
2016-06-30,770.633,33.53819,4.390000000000001,13.38263888888889
2016-07-31,719.66,28.0425745,3.8406854838709674,17.508736559139784
2016-08-31,729.798,28.18179,3.892069892473118,14.14489247311828
2016-09-30,874.651,33.5159844,4.032388888888889,10.385833333333334
2016-10-31,1237.384,56.2223787,4.650749665327979,3.7037483266398925
2016-11-30,1656.101,84.6466532,5.086875,-2.937361111111111
2016-12-31,1858.393,78.7259967,4.216209677419355,-4.139516129032258
2017-01-31,2012.933,83.7061542,4.127903225806452,-5.435752688172043
2017-02-28,1833.857,79.2290838,4.348735119047619,-6.472321428571428
2017-03-31,1801.512,69.0937873,3.8038088829071333,-3.327456258411844
2017-04-30,1462.304,55.5232429,3.8938333333333333,-0.2768055555555555
2017-05-31,1144.732,42.2794943,3.803884408602151,4.312903225806452
2017-06-30,529.114,19.8127166,3.7991249999999996,12.111666666666666
2017-07-31,711.714,30.5291882,4.236868279569893,15.644489247311828
2017-08-31,677.853,28.4984758,4.498266129032258,14.16733870967742
2017-09-30,846.355,37.5555408,4.622583333333334,9.486527777777779
2017-10-31,1189.658,47.7111528,4.140669344042838,3.2771084337349397
2017-11-30,1374.187,56.631954,4.174125,-0.20222222222222222
2017-12-31,1653.729,63.6722652,3.9589919354838705,-3.0553763440860213
2018-01-31,1996.658,89.2825858,4.59758064516129,-6.154569892473118
2018-02-28,1984.651,105.47841269999999,5.3742559523809526,-12.596875
